   1              	 .syntax unified
 125 000d 000000   	 .space 3
 126              	 .global ADC_QUEUE_2_init_config_2
 127              	 .section .rodata.ADC_QUEUE_2_init_config_2,"a",%progbits
 128              	 .align 2
 131              	ADC_QUEUE_2_init_config_2:
 132 0000 0C       	 .byte 12
 133 0001 000000   	 .space 3
 134 0004 00       	 .space 1
 135 0005 48       	 .byte 72
 136 0006 00       	 .byte 0
 137 0007 00       	 .byte 0
 138 0008 04       	 .byte 4
 139 0009 000000   	 .space 3
 140              	 .global ADC_QUEUE_2
 141              	 .section .data.ADC_QUEUE_2,"aw",%progbits
 142              	 .align 2
 145              	ADC_QUEUE_2:
 146 0000 04       	 .byte 4
 147 0001 00       	 .byte 0
 148 0002 0000     	 .space 2
 149 0004 00000000 	 .word ADC_QUEUE_2_init_config_2
 150 0008 00000000 	 .word GLOBAL_ADC_0
 151 000c 004C0040 	 .word 1073761280
 152 0010 01       	 .byte 1
 153 0011 000000   	 .space 3
 154 0014 00000000 	 .word ADC_QUEUE_2_reqsrc_config_2
 155 0018 00       	 .byte 0
 156 0019 02       	 .byte 2
 157 001a 02       	 .byte 2
 158 001b 00       	 .byte 0
 159 001c 02       	 .byte 2
 160 001d 000000   	 .space 3
 161              	 .comm adc_queue_list_ch_index_2,96,4
 162              	 .comm adc_queue_list_pos_index_2,96,4
 163              	 .section .text.VADC0_G0_1_IRQHandler,"ax",%progbits
 164              	 .align 2
 165              	 .global VADC0_G0_1_IRQHandler
 166              	 .thumb
 167              	 .thumb_func
 169              	VADC0_G0_1_IRQHandler:
 170              	.LFB243:
 171              	 .file 1 "../Dave/Generated/ADC_QUEUE/adc_queue_conf.c"
   1:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**************************************************************************************************
   2:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** * DAVE APP Name : ADC_QUEUE       APP Version: 4.0.20
   3:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** *
   4:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** * NOTE:
   5:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** * This file is generated by DAVE. Any manual modification done to this file will be lost when the c
   6:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** ***************************************************************************************************
   7:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
   8:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**
   9:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * @cond
  10:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  **************************************************************************************************
  11:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  12:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * Copyright (c) 2015-2016, Infineon Technologies AG
  13:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * All rights reserved.
  14:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  15:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * Redistribution and use in source and binary forms, with or without modification,are permitted pr
  16:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * following conditions are met:
  17:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  18:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *   Redistributions of source code must retain the above copyright notice, this list of conditions
  19:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *   disclaimer.
  20:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  21:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *   Redistributions in binary form must reproduce the above copyright notice, this list of conditi
  22:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *   following disclaimer in the documentation and/or other materials provided with the distributio
  23:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  24:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *   Neither the name of the copyright holders nor the names of its contributors may be used to end
  25:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *   products derived from this software without specific prior written permission.
  26:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  27:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR I
  28:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTI
  29:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE  FOR ANY DIRECT, IN
  30:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBS
  31:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THE
  32:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * WHETHER IN CONTRACT, STRICT LIABILITY,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY
  33:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
  34:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  35:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * To improve the quality of the software, users are encouraged to share modifications, enhancement
  36:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * with Infineon Technologies AG (dave@infineon.com).
  37:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  **************************************************************************************************
  38:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  39:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * Change History
  40:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * --------------
  41:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  42:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * 2015-02-16:
  43:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *     - Initial version for DAVEv4.<BR>
  44:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  45:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * 2015-04-27:
  46:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *     - Optimized the ADC_QUEUE_AllEntriesInserted.<BR>
  47:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  48:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * 2015-06-20:
  49:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *     - Updated the copyright section.<BR>
  50:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *    
  51:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * 2015-06-26:
  52:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *     - Added flushing of all the queue entries before inserting to the Hardware buffer.<BR>
  53:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  54:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * 2015-07-09:
  55:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *     - Documentation updated.<BR>
  56:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  57:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * 2015-07-31:
  58:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *     - Updated the APP to support new devices.<BR>
  59:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  60:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * 2015-10-01:
  61:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *     - Iclass signal added to the APP.<BR>
  62:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  63:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * 2015-10-08:
  64:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *     - Added support for XMC4700/XMC4800 devices.<BR>
  65:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  66:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * 2015-12-15:     
  67:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *          - Added support for XMC4300 devices.<BR>
  68:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *          - Updated the APP to optimize the request source callback.<BR>
  69:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *          - APIs touched are ADC_QUEUE_InsertQueueEntry(), ADC_QUEUE_ResetListContents(), 
  70:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *            ADC_QUEUE_ReqSrcEventHandler().<BR>       
  71:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  72:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * 2016-01-19:
  73:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *          - Added new APIs ADC_QUEUE_EnableArbitration() and ADC_QUEUE_DisableArbitration().<BR>
  74:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  75:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * 2016-04-03:
  76:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *          - Total conversion time now includes post calibration time as well for XMC1x.<BR>
  77:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  78:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * 2016-08-18:
  79:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *     - Minimum sample time at low frequencies changed to incorporate Errata ADC_AI.H006 and ADC_A
  80:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  81:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * @endcond
  82:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *
  83:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  */
  84:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
  85:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**************************************************************************************************
  86:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * HEADER FILES                                                                                    
  87:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  **************************************************************************************************
  88:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** #include "adc_queue.h"
  89:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
  90:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**************************************************************************************************
  91:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * DATA STRUCTURES
  92:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  **************************************************************************************************
  93:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**
  94:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * @ingroup ADC_QUEUE_datastructures
  95:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * @{
  96:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  */
  97:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
  98:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**
  99:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * ADC_QUEUE ISR Handle for ADC_QUEUE_0
 100:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  */
 101:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** const ADC_QUEUE_ISR_t ADC_QUEUE_0_reqsrc_config_0 =
 102:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** {
 103:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .node_id          = 19U,
 104:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .priority         = 2U,
 105:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .sub_priority     = 0U,
 106:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .interrupt_enable = (bool)true 
 107:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** };
 108:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 109:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**
 110:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * ADC QUEUE LLD Handle for configuring the ADC_QUEUE_0
 111:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  */
 112:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** const XMC_VADC_QUEUE_CONFIG_t ADC_QUEUE_0_init_config_0 =
 113:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** {
 114:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .conv_start_mode  = (uint32_t) XMC_VADC_STARTMODE_WFS, 		/* Conversion start mode WFS/CIR/CNR*/
 115:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .req_src_priority = (uint32_t) XMC_VADC_GROUP_RS_PRIORITY_3, /*The queue request source priority 
 116:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .trigger_signal   = (uint32_t) XMC_VADC_REQ_TR_I, 			/*If trigger needed the signal input*/
 117:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .trigger_edge     = (uint32_t) XMC_VADC_TRIGGER_EDGE_RISING,   /*Trigger edge needed if trigger e
 118:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .gate_signal      = (uint32_t) XMC_VADC_REQ_GT_A,            /*If gating needed the signal input*
 119:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .timer_mode       = (uint32_t) 0,                            /* Disabled equidistant sampling*/
 120:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .external_trigger = (uint32_t) 1 						/*External trigger Enabled/Disabled*/  
 121:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** };
 122:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 123:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**
 124:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * ADC_QUEUE Handle for configuring the ADC_QUEUE_0
 125:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  */
 126:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** ADC_QUEUE_t ADC_QUEUE_0 =
 127:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** {
 128:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .iclass_config_handle = {
 129:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****                            .sample_time_std_conv= (uint32_t) 4, /*The required STCS value.*/
 130:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****                            .conversion_mode_standard        = (uint32_t) XMC_VADC_CONVMODE_12BIT, /
 131:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****                           },
 132:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .group_handle         = (XMC_VADC_GROUP_t*)(void*)VADC_G0, /* Group pointer for ADC_QUEUE_0*/
 133:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .queue_config_handle  = (XMC_VADC_QUEUE_CONFIG_t*) &ADC_QUEUE_0_init_config_0, /* Queue configura
 134:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .global_handle        = (GLOBAL_ADC_t *) &GLOBAL_ADC_0, /*The GLOBAL_ADC App handle*/ 
 135:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .rs_intr_handle       = (ADC_QUEUE_ISR_t*) &ADC_QUEUE_0_reqsrc_config_0, /* The request source in
 136:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .gating_mode          = XMC_VADC_GATEMODE_IGNORE,     /*Gating edge needed if gate enabled*/
 137:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .srv_req_node         = XMC_VADC_SR_GROUP_SR1, /*Service Request line for Request source Event */
 138:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .init_status			= ADC_QUEUE_UNINITIALIZED, /* ADC_QUEUE_0 INIT status*/
 139:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .instance_number      = (uint8_t) 0,   /* APP Instance number for ADC_QUEUE_0*/
 140:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .iclass_num           = (uint8_t) 0,   /* The selected ICLASS configuration for ADC_QUEUE_0*/
 141:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .group_index          = (uint8_t) 0    /* The Group index for ADC_QUEUE_0*/
 142:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** };
 143:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 144:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** ADC_QUEUE_ENTRY_t adc_queue_list_ch_index_0[ADC_QUEUE_NUM_CHANNELS];
 145:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** ADC_QUEUE_ENTRY_t adc_queue_list_pos_index_0[ADC_QUEUE_NUM_CHANNELS];
 146:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**
 147:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  *@}
 148:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  */
 149:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 150:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 151:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**
 152:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * ADC_QUEUE ISR Handle for ADC_QUEUE_1
 153:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  */
 154:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** const ADC_QUEUE_ISR_t ADC_QUEUE_1_reqsrc_config_1 =
 155:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** {
 156:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .node_id          = 25U,
 157:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .priority         = 2U,
 158:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .sub_priority     = 0U,
 159:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .interrupt_enable = (bool)true 
 160:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** };
 161:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 162:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**
 163:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * ADC QUEUE LLD Handle for configuring the ADC_QUEUE_1
 164:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  */
 165:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** const XMC_VADC_QUEUE_CONFIG_t ADC_QUEUE_1_init_config_1 =
 166:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** {
 167:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .conv_start_mode  = (uint32_t) XMC_VADC_STARTMODE_WFS, 		/* Conversion start mode WFS/CIR/CNR*/
 168:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .req_src_priority = (uint32_t) XMC_VADC_GROUP_RS_PRIORITY_3, /*The queue request source priority 
 169:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .trigger_signal   = (uint32_t) XMC_VADC_REQ_TR_I, 			/*If trigger needed the signal input*/
 170:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .trigger_edge     = (uint32_t) XMC_VADC_TRIGGER_EDGE_RISING,   /*Trigger edge needed if trigger e
 171:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .gate_signal      = (uint32_t) XMC_VADC_REQ_GT_A,            /*If gating needed the signal input*
 172:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .timer_mode       = (uint32_t) 0,                            /* Disabled equidistant sampling*/
 173:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .external_trigger = (uint32_t) 1 						/*External trigger Enabled/Disabled*/  
 174:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** };
 175:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
 176:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** /**
 177:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  * ADC_QUEUE Handle for configuring the ADC_QUEUE_1
 178:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****  */
 179:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** ADC_QUEUE_t ADC_QUEUE_1 =
 180:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** {
 181:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .iclass_config_handle = {
 182:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****                            .sample_time_std_conv= (uint32_t) 4, /*The required STCS value.*/
 183:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****                            .conversion_mode_standard        = (uint32_t) XMC_VADC_CONVMODE_12BIT, /
 184:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****                           },
 185:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .group_handle         = (XMC_VADC_GROUP_t*)(void*)VADC_G1, /* Group pointer for ADC_QUEUE_1*/
 186:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .queue_config_handle  = (XMC_VADC_QUEUE_CONFIG_t*) &ADC_QUEUE_1_init_config_1, /* Queue configura
 187:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .global_handle        = (GLOBAL_ADC_t *) &GLOBAL_ADC_0, /*The GLOBAL_ADC App handle*/ 
 188:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .rs_intr_handle       = (ADC_QUEUE_ISR_t*) &ADC_QUEUE_1_reqsrc_config_1, /* The request source in
 189:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .gating_mode          = XMC_VADC_GATEMODE_IGNORE,     /*Gating edge needed if gate enabled*/
 190:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .srv_req_node         = XMC_VADC_SR_GROUP_SR3, /*Service Request line for Request source Event */
 191:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .init_status			= ADC_QUEUE_UNINITIALIZED, /* ADC_QUEUE_1 INIT status*/
 192:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .instance_number      = (uint8_t) 1,   /* APP Instance number for ADC_QUEUE_1*/
 193:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .iclass_num           = (uint8_t) 0,   /* The selected ICLASS configuration for ADC_QUEUE_1*/
 194:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c ****   .group_index          = (uint8_t) 1    /* The Group index for ADC_QUEUE_1*/
 195:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** };
 196:../Dave/Generated/ADC_QUEUE/adc_queue_conf.c **** 
