   1              	 .syntax unified
 137 0008 00       	 .byte 0
 138 0009 000000   	 .space 3
 139              	 .global SVPWM_InverterPin
 140              	 .section .rodata.SVPWM_InverterPin,"a",%progbits
 141              	 .align 2
 144              	SVPWM_InverterPin:
 145 0000 00810248 	 .word 1208123648
 146 0004 01       	 .byte 1
 147 0005 000000   	 .space 3
 148              	 .global SVPWM_InvPinConf
 149              	 .section .rodata.SVPWM_InvPinConf,"a",%progbits
 150              	 .align 2
 153              	SVPWM_InvPinConf:
 154 0000 80       	 .byte -128
 155 0001 000000   	 .space 3
 156 0004 00000100 	 .word 65536
 157 0008 00       	 .byte 0
 158 0009 000000   	 .space 3
 159              	 .global SVPWM_TrapPin
 160              	 .section .rodata.SVPWM_TrapPin,"a",%progbits
 161              	 .align 2
 164              	SVPWM_TrapPin:
 165 0000 00800248 	 .word 1208123392
 166 0004 07       	 .byte 7
 167 0005 000000   	 .space 3
 168              	 .global SVPWM_TrapPinConf
 169              	 .section .rodata.SVPWM_TrapPinConf,"a",%progbits
 170              	 .align 2
 173              	SVPWM_TrapPinConf:
 174 0000 00       	 .byte 0
 175 0001 000000   	 .space 3
 176 0004 00000100 	 .word 65536
 177 0008 00       	 .byte 0
 178 0009 000000   	 .space 3
 179              	 .global SVPWM_TrapConfig
 180              	 .section .rodata.SVPWM_TrapConfig,"a",%progbits
 181              	 .align 2
 184              	SVPWM_TrapConfig:
 185 0000 00       	 .byte 0
 186 0001 00       	 .byte 0
 187 0002 01       	 .byte 1
 188 0003 00       	 .byte 0
 189              	 .global SVPWM_PhU
 190              	 .section .rodata.SVPWM_PhU,"a",%progbits
 191              	 .align 2
 194              	SVPWM_PhU:
 195 0000 00030240 	 .word 1073873664
 196 0004 02       	 .byte 2
 197 0005 000000   	 .space 3
 198              	 .global SVPWM_PhV
 199              	 .section .rodata.SVPWM_PhV,"a",%progbits
 200              	 .align 2
 203              	SVPWM_PhV:
 204 0000 00020240 	 .word 1073873408
 205 0004 01       	 .byte 1
 206 0005 000000   	 .space 3
 207              	 .global SVPWM_PhW
 208              	 .section .rodata.SVPWM_PhW,"a",%progbits
 209              	 .align 2
 212              	SVPWM_PhW:
 213 0000 00010240 	 .word 1073873152
 214 0004 00       	 .byte 0
 215 0005 000000   	 .space 3
 216              	 .global SVPWM_CurrentTrig
 217              	 .section .rodata.SVPWM_CurrentTrig,"a",%progbits
 218              	 .align 2
 221              	SVPWM_CurrentTrig:
 222 0000 00040240 	 .word 1073873920
 223 0004 03       	 .byte 3
 224 0005 000000   	 .space 3
 225              	 .global SVPWM_DeadTimeConfig
 226              	 .section .data.SVPWM_DeadTimeConfig,"aw",%progbits
 227              	 .align 2
 230              	SVPWM_DeadTimeConfig:
 231 0000 3F       	 .byte 63
 232 0001 000000   	 .space 3
 233 0004 06       	 .byte 6
 234 0005 06       	 .byte 6
 235 0006 0000     	 .space 2
 236 0008 06       	 .byte 6
 237 0009 06       	 .byte 6
 238 000a 0000     	 .space 2
 239              	 .global SVPWM_StartConfig
 240              	 .section .rodata.SVPWM_StartConfig,"a",%progbits
 241              	 .align 2
 244              	SVPWM_StartConfig:
 245 0000 07       	 .byte 7
 246 0001 01       	 .byte 1
 247 0002 00       	 .byte 0
 248 0003 00       	 .byte 0
 249              	 .global SVPWM_TimerInitHandle
 250              	 .section .rodata.SVPWM_TimerInitHandle,"a",%progbits
 251              	 .align 2
 254              	SVPWM_TimerInitHandle:
 255 0000 01       	 .byte 1
 256 0001 00       	 .byte 0
 257 0002 00       	 .byte 0
 258 0003 00       	 .byte 0
 259 0004 00       	 .byte 0
 260 0005 000000   	 .space 3
 261 0008 14       	 .byte 20
 262 0009 000000   	 .space 3
 263 000c 00       	 .byte 0
 264 000d 00       	 .byte 0
 265 000e 0000     	 .space 2
 266              	 .global SVPWM_TimerInit_CurrentTrig
 267              	 .section .rodata.SVPWM_TimerInit_CurrentTrig,"a",%progbits
 268              	 .align 2
 271              	SVPWM_TimerInit_CurrentTrig:
 272 0000 01       	 .byte 1
 273 0001 00       	 .byte 0
 274 0002 00       	 .byte 0
 275 0003 20       	 .byte 32
 276 0004 0F       	 .byte 15
 277 0005 000000   	 .space 3
 278 0008 00       	 .byte 0
 279 0009 000000   	 .space 3
 280 000c 00       	 .byte 0
 281 000d 00       	 .byte 0
 282 000e 0000     	 .space 2
 283              	 .global SVPWM_AppConfig
 284              	 .section .rodata.SVPWM_AppConfig,"a",%progbits
 285              	 .align 2
 288              	SVPWM_AppConfig:
 289 0000 3C020240 	 .word 1073873468
 290 0004 3C010240 	 .word 1073873212
 291 0008 00       	 .byte 0
 292 0009 00       	 .byte 0
 293 000a 00       	 .byte 0
 294 000b 01       	 .byte 1
 295 000c 00       	 .byte 0
 296 000d 00       	 .byte 0
 297 000e 00       	 .byte 0
 298 000f 01       	 .byte 1
 299 0010 02       	 .byte 2
 300 0011 00       	 .byte 0
 301 0012 02       	 .byte 2
 302 0013 01       	 .byte 1
 303 0014 01       	 .byte 1
 304 0015 01       	 .byte 1
 305 0016 01       	 .byte 1
 306 0017 00       	 .space 1
 307 0018 204E0000 	 .word 20000
 308 001c 000E2707 	 .word 120000000
 309 0020 00010000 	 .word 256
 310 0024 11110000 	 .word 4369
 311 0028 00000000 	 .word 0
 312 002c 00000000 	 .word 0
 313 0030 00000000 	 .word 0
 314 0034 02000000 	 .word 2
 315 0038 00879303 	 .word 60000000
 316 003c 27070000 	 .word 1831
 317 0040 0000     	 .short 0
 318 0042 BB00     	 .short 187
 319 0044 01       	 .byte 1
 320 0045 00       	 .byte 0
 321 0046 00       	 .byte 0
 322 0047 01       	 .byte 1
 323 0048 00       	 .byte 0
 324 0049 000000   	 .space 3
 325              	 .global SVPWM
 326              	 .section .data.SVPWM,"aw",%progbits
 327              	 .align 2
 330              	SVPWM:
 331 0000 00000000 	 .word SVPWM_AppConfig
 332 0004 00000240 	 .word 1073872896
 333 0008 00000000 	 .word SVPWM_PhU
 334 000c 00000000 	 .word SVPWM_PhV
 335 0010 00000000 	 .word SVPWM_PhW
 336 0014 00000000 	 .word SVPWM_CurrentTrig
 337 0018 00000000 	 .word SVPWM_TimerInitHandle
 338 001c 00000000 	 .word SVPWM_TimerInit_CurrentTrig
 339 0020 00000000 	 .word SVPWM_PhUHighPin
 340 0024 00000000 	 .word SVPWM_PhULowPin
 341 0028 00000000 	 .word SVPWM_PhVHighPin
 342 002c 00000000 	 .word SVPWM_PhVLowPin
 343 0030 00000000 	 .word SVPWM_PhWHighPin
 344 0034 00000000 	 .word SVPWM_PhWLowPin
 345 0038 00000000 	 .word SVPWM_PhUHiOutPinConf
 346 003c 00000000 	 .word SVPWM_PhULoOutPinConf
 347 0040 00000000 	 .word SVPWM_PhVHiOutPinConf
 348 0044 00000000 	 .word SVPWM_PhVLoOutPinConf
 349 0048 00000000 	 .word SVPWM_PhWHiOutPinConf
 350 004c 00000000 	 .word SVPWM_PhWLoOutPinConf
 351 0050 00000000 	 .word SVPWM_TrapPin
 352 0054 00000000 	 .word SVPWM_TrapPinConf
 353 0058 00000000 	 .word SVPWM_InverterPin
 354 005c 00000000 	 .word SVPWM_InvPinConf
 355 0060 00000000 	 .word SVPWM_TrapConfig
 356 0064 00000000 	 .word SVPWM_StartConfig
 357 0068 00000000 	 .word GLOBAL_CCU8_0
 358 006c 00000000 	 .word SVPWM_DeadTimeConfig
 359 0070 3C030240 	 .word 1073873724
 360 0074 3C020240 	 .word 1073873468
 361 0078 3C010240 	 .word 1073873212
 362 007c 00000000 	 .space 12
 362      00000000 
 362      00000000 
 363 0088 00000000 	 .word PWM_SVM_CalCmpValueSym7
 364 008c 00000000 	 .word PWM_SVM_TimecalcUsingLUT
 365 0090 00       	 .byte 0
 366 0091 00       	 .space 1
 367 0092 00       	 .byte 0
 368 0093 00000000 	 .space 9
 368      00000000 
 368      00
 369 009c B70B0000 	 .word 2999
 370 00a0 418D0000 	 .word 36161
 371 00a4 00000000 	 .space 8
 371      00000000 
 372 00ac B70B     	 .short 2999
 373 00ae 00000000 	 .space 20
 373      00000000 
 373      00000000 
 373      00000000 
 373      00000000 
 374 00c2 0500     	 .short 5
 375 00c4 CC0C     	 .short 3276
 376 00c6 0040     	 .short 16384
 377 00c8 0000     	 .short 0
 378 00ca 9949     	 .short 18841
 379              	 .text
 380              	.Letext0:
 381              	 .file 1 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 382              	 .file 2 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 383              	 .file 3 "C:/Users/Mafish/Documents/XMCDev/Silniki2_0/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 384              	 .file 4 "C:/Users/Mafish/Documents/XMCDev/Silniki2_0/Libraries/XMCLib/inc/xmc_ccu8.h"
 385              	 .file 5 "C:/Users/Mafish/Documents/XMCDev/Silniki2_0/Libraries/XMCLib/inc/xmc4_scu.h"
 386              	 .file 6 "../Dave/Generated/PWM_SVM/../GLOBAL_CCU8/global_ccu8.h"
 387              	 .file 7 "C:/Users/Mafish/Documents/XMCDev/Silniki2_0/Libraries/XMCLib/inc/xmc_gpio.h"
 388              	 .file 8 "C:/Users/Mafish/Documents/XMCDev/Silniki2_0/Libraries/XMCLib/inc/xmc4_gpio.h"
 389              	 .file 9 "../Dave/Generated/PWM_SVM/pwm_svm.h"
 390              	 .file 10 "C:/Users/Mafish/Documents/XMCDev/Silniki2_0/Libraries/CMSIS/Include/core_cm4.h"
 391              	 .file 11 "C:/Users/Mafish/Documents/XMCDev/Silniki2_0/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 392              	 .file 12 "../Dave/Generated/PWM_SVM/../GLOBAL_CCU8/global_ccu8_extern.h"
 393              	 .file 13 "../Dave/Generated/PWM_SVM/pwm_svm_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_svm_conf.c
    {standard input}:24     .rodata.SVPWM_PhUHighPin:00000000 SVPWM_PhUHighPin
    {standard input}:21     .rodata.SVPWM_PhUHighPin:00000000 $d
    {standard input}:33     .rodata.SVPWM_PhULowPin:00000000 SVPWM_PhULowPin
    {standard input}:30     .rodata.SVPWM_PhULowPin:00000000 $d
    {standard input}:42     .rodata.SVPWM_PhVHighPin:00000000 SVPWM_PhVHighPin
    {standard input}:39     .rodata.SVPWM_PhVHighPin:00000000 $d
    {standard input}:51     .rodata.SVPWM_PhVLowPin:00000000 SVPWM_PhVLowPin
    {standard input}:48     .rodata.SVPWM_PhVLowPin:00000000 $d
    {standard input}:60     .rodata.SVPWM_PhWHighPin:00000000 SVPWM_PhWHighPin
    {standard input}:57     .rodata.SVPWM_PhWHighPin:00000000 $d
    {standard input}:69     .rodata.SVPWM_PhWLowPin:00000000 SVPWM_PhWLowPin
    {standard input}:66     .rodata.SVPWM_PhWLowPin:00000000 $d
    {standard input}:78     .rodata.SVPWM_PhUHiOutPinConf:00000000 SVPWM_PhUHiOutPinConf
    {standard input}:75     .rodata.SVPWM_PhUHiOutPinConf:00000000 $d
    {standard input}:89     .rodata.SVPWM_PhULoOutPinConf:00000000 SVPWM_PhULoOutPinConf
    {standard input}:86     .rodata.SVPWM_PhULoOutPinConf:00000000 $d
    {standard input}:100    .rodata.SVPWM_PhVHiOutPinConf:00000000 SVPWM_PhVHiOutPinConf
    {standard input}:97     .rodata.SVPWM_PhVHiOutPinConf:00000000 $d
    {standard input}:111    .rodata.SVPWM_PhVLoOutPinConf:00000000 SVPWM_PhVLoOutPinConf
    {standard input}:108    .rodata.SVPWM_PhVLoOutPinConf:00000000 $d
    {standard input}:122    .rodata.SVPWM_PhWHiOutPinConf:00000000 SVPWM_PhWHiOutPinConf
    {standard input}:119    .rodata.SVPWM_PhWHiOutPinConf:00000000 $d
    {standard input}:133    .rodata.SVPWM_PhWLoOutPinConf:00000000 SVPWM_PhWLoOutPinConf
    {standard input}:130    .rodata.SVPWM_PhWLoOutPinConf:00000000 $d
    {standard input}:144    .rodata.SVPWM_InverterPin:00000000 SVPWM_InverterPin
    {standard input}:141    .rodata.SVPWM_InverterPin:00000000 $d
    {standard input}:153    .rodata.SVPWM_InvPinConf:00000000 SVPWM_InvPinConf
    {standard input}:150    .rodata.SVPWM_InvPinConf:00000000 $d
    {standard input}:164    .rodata.SVPWM_TrapPin:00000000 SVPWM_TrapPin
    {standard input}:161    .rodata.SVPWM_TrapPin:00000000 $d
    {standard input}:173    .rodata.SVPWM_TrapPinConf:00000000 SVPWM_TrapPinConf
    {standard input}:170    .rodata.SVPWM_TrapPinConf:00000000 $d
    {standard input}:184    .rodata.SVPWM_TrapConfig:00000000 SVPWM_TrapConfig
    {standard input}:181    .rodata.SVPWM_TrapConfig:00000000 $d
    {standard input}:194    .rodata.SVPWM_PhU:00000000 SVPWM_PhU
    {standard input}:191    .rodata.SVPWM_PhU:00000000 $d
    {standard input}:203    .rodata.SVPWM_PhV:00000000 SVPWM_PhV
    {standard input}:200    .rodata.SVPWM_PhV:00000000 $d
    {standard input}:212    .rodata.SVPWM_PhW:00000000 SVPWM_PhW
    {standard input}:209    .rodata.SVPWM_PhW:00000000 $d
    {standard input}:221    .rodata.SVPWM_CurrentTrig:00000000 SVPWM_CurrentTrig
    {standard input}:218    .rodata.SVPWM_CurrentTrig:00000000 $d
    {standard input}:230    .data.SVPWM_DeadTimeConfig:00000000 SVPWM_DeadTimeConfig
    {standard input}:227    .data.SVPWM_DeadTimeConfig:00000000 $d
    {standard input}:244    .rodata.SVPWM_StartConfig:00000000 SVPWM_StartConfig
    {standard input}:241    .rodata.SVPWM_StartConfig:00000000 $d
    {standard input}:254    .rodata.SVPWM_TimerInitHandle:00000000 SVPWM_TimerInitHandle
    {standard input}:251    .rodata.SVPWM_TimerInitHandle:00000000 $d
    {standard input}:271    .rodata.SVPWM_TimerInit_CurrentTrig:00000000 SVPWM_TimerInit_CurrentTrig
    {standard input}:268    .rodata.SVPWM_TimerInit_CurrentTrig:00000000 $d
    {standard input}:288    .rodata.SVPWM_AppConfig:00000000 SVPWM_AppConfig
    {standard input}:285    .rodata.SVPWM_AppConfig:00000000 $d
    {standard input}:330    .data.SVPWM:00000000 SVPWM
    {standard input}:327    .data.SVPWM:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU8_0
PWM_SVM_CalCmpValueSym7
PWM_SVM_TimecalcUsingLUT
